id,ref,subject,description,user_story,sprint_id,sprint,sprint_estimated_start,sprint_estimated_finish,owner,owner_full_name,assigned_to,assigned_to_full_name,status,is_iocaine,is_closed,us_order,taskboard_order,attachments,external_reference,tags,watchers,voters,created_date,modified_date,finished_date,due_date,due_date_reason,Happiness
4116509,1,Setting up the Taiga Dashboard,Updating the settings in the Taiga Dashboard,,308799,Ramp-up,2022-01-29,2022-02-04,vdasari2,Vishnu Preetham Reddy Dasari,vdasari2,Vishnu Preetham Reddy Dasari,Done,False,True,1643841312626,0,0,,,[],0,2022-02-02 22:35:12.662242+00:00,2022-02-02 23:05:51.488016+00:00,2022-02-02 23:05:51.495139+00:00,,,
4117719,2,Integrating Github-Slack,,,308799,Ramp-up,2022-01-29,2022-02-04,vdasari2,Vishnu Preetham Reddy Dasari,vdasari2,Vishnu Preetham Reddy Dasari,Done,False,True,1643905698039,1,0,,,[],0,2022-02-03 16:28:18.069116+00:00,2022-02-03 20:49:53.127636+00:00,2022-02-03 20:49:53.132098+00:00,,,
4117720,3,Integrating Slack-Taiga,,,308799,Ramp-up,2022-01-29,2022-02-04,vdasari2,Vishnu Preetham Reddy Dasari,vdasari2,Vishnu Preetham Reddy Dasari,Done,False,True,1643905706554,2,0,,,[],0,2022-02-03 16:28:26.585629+00:00,2022-02-03 20:17:44.063802+00:00,2022-02-03 20:17:44.071874+00:00,,,
4117973,4,Integration Github-Taiga,,,308799,Ramp-up,2022-01-29,2022-02-04,vdasari2,Vishnu Preetham Reddy Dasari,vdasari2,Vishnu Preetham Reddy Dasari,Done,False,True,1643921413068,0,0,,,[],0,2022-02-03 20:50:13.103349+00:00,2022-02-04 23:03:25.100228+00:00,2022-02-04 23:03:25.105351+00:00,,,
4132227,14,Create interface to manage team members,Interface for team members where they can add or remove themselves to the game,13,308800,Sprint 1,2022-02-05,2022-02-11,saitejareddy2050,Saiteja Reddy Cheela,saitejareddy2050,Saiteja Reddy Cheela,Done,False,True,1644373910459,1,0,,,[],0,2022-02-09 02:31:50.494178+00:00,2022-02-12 06:49:56.495350+00:00,2022-02-12 06:49:56.502053+00:00,,,happy  :-)
4132232,15,Create interface  for product owner to manage team players,Interface for product owner to manager team players where the product owner can remove them from the game,13,308800,Sprint 1,2022-02-05,2022-02-11,saitejareddy2050,Saiteja Reddy Cheela,praneeth-kallam,Praneeth Sai Kumar Reddy Kallam,Done,False,True,1644374162428,2,0,,,[],0,2022-02-09 02:36:02.460343+00:00,2022-02-12 06:49:41.068439+00:00,2022-02-12 06:49:41.073384+00:00,,,
4132233,16,create a screen for adding user stories,Provide access to players to add user stories to game and do estimations,6,308977,Sprint 2,2022-02-12,2022-02-18,saitejareddy2050,Saiteja Reddy Cheela,07janardhan,Janardhan Reddy Bommireddy,Done,False,True,1644374311139,0,0,,,[],0,2022-02-09 02:38:31.172713+00:00,2022-02-20 02:24:43.346578+00:00,2022-02-20 02:24:43.351639+00:00,,,
4132234,17,Allow the users to select the issue to do the voting,Provide an option for the users to select the issue and do the voting using a pre selected voting system,6,308977,Sprint 2,2022-02-12,2022-02-18,saitejareddy2050,Saiteja Reddy Cheela,07janardhan,Janardhan Reddy Bommireddy,Done,False,True,1644374479678,1,0,,,[],0,2022-02-09 02:41:19.718015+00:00,2022-02-20 02:24:58.258954+00:00,2022-02-20 02:24:58.265633+00:00,,,
4132235,18,User should be able to see report of voting on the selected issue,,12,308978,Sprint 3,2022-02-19,2022-02-25,saitejareddy2050,Saiteja Reddy Cheela,07janardhan,Janardhan Reddy Bommireddy,Done,False,True,1644374560934,2,0,,,[],0,2022-02-09 02:42:40.966658+00:00,2022-02-26 05:40:55.902736+00:00,2022-02-26 05:40:55.908343+00:00,,,
4132236,19,Learning python based GUI libraries,,13,308800,Sprint 1,2022-02-05,2022-02-11,saitejareddy2050,Saiteja Reddy Cheela,saitejareddy2050,Saiteja Reddy Cheela,Done,False,True,1644374608985,0,0,,,[],0,2022-02-09 02:43:29.019378+00:00,2022-02-09 17:54:36.262459+00:00,2022-02-09 17:54:36.267500+00:00,,,
4132342,21,Getting to know the libraries which are used in creating GUI,,20,308800,Sprint 1,2022-02-05,2022-02-11,vdasari2,Vishnu Preetham Reddy Dasari,vdasari2,Vishnu Preetham Reddy Dasari,Done,False,True,1644385635255,0,0,,,[],0,2022-02-09 05:47:15.297408+00:00,2022-02-09 17:52:27.823402+00:00,2022-02-09 17:52:27.828863+00:00,,,
4132348,22,GUI HomeScreen for Planning Poker,,20,308800,Sprint 1,2022-02-05,2022-02-11,vdasari2,Vishnu Preetham Reddy Dasari,vdasari2,Vishnu Preetham Reddy Dasari,Done,False,True,1644388198094,1,0,,,[],0,2022-02-09 06:29:58.143834+00:00,2022-02-11 05:49:12.797781+00:00,2022-02-11 05:49:12.802528+00:00,,,
4142723,24,Create player HELP Window,As a user if player is having any issues with game they can refer to HELP window,23,308977,Sprint 2,2022-02-12,2022-02-18,saitejareddy2050,Saiteja Reddy Cheela,saitejareddy2050,Saiteja Reddy Cheela,Done,False,True,1644820853949,0,0,,,[],0,2022-02-14 06:40:53.993722+00:00,2022-02-19 04:56:42.555790+00:00,2022-02-19 04:56:42.560506+00:00,,,
4142733,25,Allow the system to fetch User Story Data from a file and import them,,9,308977,Sprint 2,2022-02-12,2022-02-18,praneeth-kallam,Praneeth Sai Kumar Reddy Kallam,vdasari2,Vishnu Preetham Reddy Dasari,Done,False,True,1644821370813,0,0,,,[],0,2022-02-14 06:49:30.851736+00:00,2022-02-18 23:55:21.349819+00:00,2022-02-18 23:55:21.355363+00:00,,,
4148576,26,Creating GUI for Starting and stopping Poker Game,A general Game Starting UI interface where we can be able to start the server and run the game,12,308978,Sprint 3,2022-02-19,2022-02-25,praneeth-kallam,Praneeth Sai Kumar Reddy Kallam,praneeth-kallam,Praneeth Sai Kumar Reddy Kallam,Done,False,True,1645160202872,4,0,,,[],0,2022-02-18 04:56:42.909836+00:00,2022-02-19 05:05:01.074387+00:00,2022-02-19 05:05:01.084408+00:00,,,happy  :-)
4149666,27,Display imported User Story data in a Tkinter Table GUI,,9,308977,Sprint 2,2022-02-12,2022-02-18,vdasari2,Vishnu Preetham Reddy Dasari,vdasari2,Vishnu Preetham Reddy Dasari,Done,False,True,1645225125650,1,0,,,[],0,2022-02-18 22:58:45.686369+00:00,2022-02-18 23:55:24.130628+00:00,2022-02-18 23:55:24.135071+00:00,,,
4149675,28,Creating GUI to display User Story data,,9,308977,Sprint 2,2022-02-12,2022-02-18,vdasari2,Vishnu Preetham Reddy Dasari,vdasari2,Vishnu Preetham Reddy Dasari,Done,False,True,1645226083902,2,0,,,[],0,2022-02-18 23:14:43.945278+00:00,2022-02-18 23:55:22.554956+00:00,2022-02-18 23:55:22.559859+00:00,,,
4150415,29,Refresh Functionality to Update User data for the scrum master,Added a refresh button to update the players list of the current poker game.,12,308978,Sprint 3,2022-02-19,2022-02-25,praneeth-kallam,Praneeth Sai Kumar Reddy Kallam,praneeth-kallam,Praneeth Sai Kumar Reddy Kallam,Done,False,True,1645327124853,3,0,,,[],0,2022-02-20 03:18:44.893231+00:00,2022-02-20 03:18:54.533816+00:00,2022-02-20 03:18:54.538926+00:00,,,happy  :-)
4152551,33,Create a screen to view current players,As a user I want to view current players in game for that user need to check how many players we participating,30,308978,Sprint 3,2022-02-19,2022-02-25,saitejareddy2050,Saiteja Reddy Cheela,saitejareddy2050,Saiteja Reddy Cheela,Done,False,True,1645465713919,0,0,,,[],0,2022-02-21 17:48:33.956936+00:00,2022-02-24 01:50:30.546267+00:00,2022-02-24 01:50:30.553041+00:00,,,
4152554,34,Create window to display current dealer,,31,308978,Sprint 3,2022-02-19,2022-02-25,saitejareddy2050,Saiteja Reddy Cheela,saitejareddy2050,Saiteja Reddy Cheela,Done,False,True,1645465844578,0,0,,,[],0,2022-02-21 17:50:44.613058+00:00,2022-02-25 00:19:29.764724+00:00,2022-02-25 00:19:29.769619+00:00,,,
4152566,35,create a window to view user count,,32,308978,Sprint 3,2022-02-19,2022-02-25,vdasari2,Vishnu Preetham Reddy Dasari,vdasari2,Vishnu Preetham Reddy Dasari,Done,False,True,1645466801429,0,0,,,[],0,2022-02-21 18:06:41.469615+00:00,2022-02-26 00:45:29.692627+00:00,2022-02-26 00:45:29.699325+00:00,,,
4152570,37,Create a button to add epics to the game,,36,308978,Sprint 3,2022-02-19,2022-02-25,vdasari2,Vishnu Preetham Reddy Dasari,vdasari2,Vishnu Preetham Reddy Dasari,Done,False,True,1645466906314,0,0,,,[],0,2022-02-21 18:08:26.355031+00:00,2022-02-24 01:53:35.844101+00:00,2022-02-24 01:53:35.848802+00:00,,,
4152571,38,Store the epic info,,36,308978,Sprint 3,2022-02-19,2022-02-25,vdasari2,Vishnu Preetham Reddy Dasari,vdasari2,Vishnu Preetham Reddy Dasari,Done,False,True,1645466928557,1,0,,,[],0,2022-02-21 18:08:48.598282+00:00,2022-02-24 01:53:37.539462+00:00,2022-02-24 01:53:37.544869+00:00,,,
4152572,39,Create a button to view Current players,,30,308978,Sprint 3,2022-02-19,2022-02-25,saitejareddy2050,Saiteja Reddy Cheela,saitejareddy2050,Saiteja Reddy Cheela,Done,False,True,1645466981375,1,0,,,[],0,2022-02-21 18:09:41.411937+00:00,2022-02-24 01:50:32.232398+00:00,2022-02-24 01:50:32.239259+00:00,,,
4152574,40,Create a button to display current dealers,,31,308978,Sprint 3,2022-02-19,2022-02-25,saitejareddy2050,Saiteja Reddy Cheela,saitejareddy2050,Saiteja Reddy Cheela,Done,False,True,1645467039215,1,0,,,[],0,2022-02-21 18:10:39.251430+00:00,2022-02-25 00:19:38.366287+00:00,2022-02-25 00:19:38.372771+00:00,,,
4155052,41,Integrating Voting GUI components with Server,Scrum,12,308978,Sprint 3,2022-02-19,2022-02-25,praneeth-kallam,Praneeth Sai Kumar Reddy Kallam,praneeth-kallam,Praneeth Sai Kumar Reddy Kallam,Done,False,True,1645589566170,1,0,,gui component,[],0,2022-02-23 04:12:46.203384+00:00,2022-02-26 05:57:02.563513+00:00,2022-02-26 05:57:02.568041+00:00,,,
4155053,42,Redesign server component using best practices to Work in loop with the game,,12,308978,Sprint 3,2022-02-19,2022-02-25,praneeth-kallam,Praneeth Sai Kumar Reddy Kallam,praneeth-kallam,Praneeth Sai Kumar Reddy Kallam,Done,False,True,1645589662804,0,0,,design component,[],0,2022-02-23 04:14:22.844046+00:00,2022-02-24 06:51:45.553910+00:00,2022-02-24 06:51:45.558647+00:00,,,happy  :-)
4159219,44,Create a button to launch a new game ,,43,308979,Sprint 4,2022-02-26,2022-03-04,vdasari2,Vishnu Preetham Reddy Dasari,saitejareddy2050,Saiteja Reddy Cheela,Done,False,True,1646020328672,0,0,,,[],0,2022-02-28 03:52:08.702198+00:00,2022-03-02 00:24:55.588445+00:00,2022-03-02 00:24:55.593465+00:00,,,
4159220,45,Create a exit button ,,43,308979,Sprint 4,2022-02-26,2022-03-04,vdasari2,Vishnu Preetham Reddy Dasari,vdasari2,Vishnu Preetham Reddy Dasari,New,False,False,1646020422116,1646020422116,0,,,[],0,2022-02-28 03:53:42.146412+00:00,2022-02-28 04:01:50.058960+00:00,,,,
4159221,46,Display the voting system when the start button is clicked,,43,308979,Sprint 4,2022-02-26,2022-03-04,vdasari2,Vishnu Preetham Reddy Dasari,saitejareddy2050,Saiteja Reddy Cheela,New,False,False,1646020472482,1646020472482,0,,,[],0,2022-02-28 03:54:32.513286+00:00,2022-02-28 04:01:47.751153+00:00,,,,
4159222,48,Create a new button,,47,308979,Sprint 4,2022-02-26,2022-03-04,vdasari2,Vishnu Preetham Reddy Dasari,saitejareddy2050,Saiteja Reddy Cheela,Done,False,True,1646020583630,0,0,,,[],0,2022-02-28 03:56:23.664461+00:00,2022-02-28 20:26:57.648135+00:00,2022-02-28 20:26:57.653025+00:00,,,
4159223,49,Create a message info screen to view the voting system ,,47,308979,Sprint 4,2022-02-26,2022-03-04,vdasari2,Vishnu Preetham Reddy Dasari,vdasari2,Vishnu Preetham Reddy Dasari,Ready for test,False,False,1646020594312,0,0,,,[],0,2022-02-28 03:56:34.345436+00:00,2022-03-01 23:45:06.352234+00:00,,,,
4159224,50,Create a new window on button click ,,47,308979,Sprint 4,2022-02-26,2022-03-04,vdasari2,Vishnu Preetham Reddy Dasari,vdasari2,Vishnu Preetham Reddy Dasari,Done,False,True,1646020719621,1,0,,,[],0,2022-02-28 03:58:39.657539+00:00,2022-03-01 23:35:19.079426+00:00,2022-03-01 23:35:19.084620+00:00,,,
4159229,52,Adding the remove player component to the main code,,51,308979,Sprint 4,2022-02-26,2022-03-04,vdasari2,Vishnu Preetham Reddy Dasari,praneeth-kallam,Praneeth Sai Kumar Reddy Kallam,Ready for test,False,False,1646021765824,0,0,,,[],0,2022-02-28 04:16:05.857610+00:00,2022-03-02 00:15:40.704719+00:00,,,,
4159230,53,Getting updated players list ,,51,308979,Sprint 4,2022-02-26,2022-03-04,vdasari2,Vishnu Preetham Reddy Dasari,praneeth-kallam,Praneeth Sai Kumar Reddy Kallam,In progress,False,False,1646021807908,1,0,,,[],0,2022-02-28 04:16:47.937747+00:00,2022-03-01 23:46:19.348327+00:00,,,,
4159241,55,Creating button to open a new window to reset votes,,54,308979,Sprint 4,2022-02-26,2022-03-04,vdasari2,Vishnu Preetham Reddy Dasari,vdasari2,Vishnu Preetham Reddy Dasari,New,False,False,1646023304812,1646023304812,0,,,[],0,2022-02-28 04:41:44.842481+00:00,2022-02-28 04:43:11.382142+00:00,,,,
4159242,56,Develop a logic to remove the present votes,,54,308979,Sprint 4,2022-02-26,2022-03-04,vdasari2,Vishnu Preetham Reddy Dasari,07janardhan,Janardhan Reddy Bommireddy,In progress,False,False,1646023322931,0,0,,,[],0,2022-02-28 04:42:02.958975+00:00,2022-03-02 00:31:57.168780+00:00,,,,
